nearest_station_id,year,T_oa_celsius,RH_oa_pct,P_oa_pa
GHCND:USW00003017,2021,19.27777777777778,60.0,101325.0
GHCND:USW00003017,2022,18.88888888888889,60.0,101325.0
GHCND:USW00003017,2023,18.000000000000004,60.0,101325.0
GHCND:USW00003017,2024,20.11111111111111,60.0,101325.0
GHCND:USW00003804,2021,18.88888888888889,60.0,101325.0
GHCND:USW00003804,2022,18.22222222222222,60.0,101325.0
GHCND:USW00003804,2023,19.27777777777778,60.0,101325.0
GHCND:USW00003804,2024,20.27777777777778,60.0,101325.0
GHCND:USW00003810,2021,21.722222222222218,60.0,101325.0
GHCND:USW00003810,2022,21.38888888888889,60.0,101325.0
GHCND:USW00003810,2023,21.944444444444443,60.0,101325.0
GHCND:USW00003810,2024,22.11111111111111,60.0,101325.0
GHCND:USW00003811,2021,21.722222222222218,60.0,101325.0
GHCND:USW00003811,2022,21.944444444444443,60.0,101325.0
GHCND:USW00003811,2023,22.666666666666668,60.0,101325.0
GHCND:USW00003811,2024,23.388888888888886,60.0,101325.0
GHCND:USW00003812,2021,20.11111111111111,60.0,101325.0
GHCND:USW00003812,2022,19.61111111111111,60.0,101325.0
GHCND:USW00003812,2023,20.833333333333332,60.0,101325.0
GHCND:USW00003812,2024,21.055555555555557,60.0,101325.0
GHCND:USW00003813,2021,25.444444444444443,60.0,101325.0
GHCND:USW00003813,2022,25.72222222222222,60.0,101325.0
GHCND:USW00003813,2023,25.944444444444443,60.0,101325.0
GHCND:USW00003813,2024,25.555555555555557,60.0,101325.0
GHCND:USW00003816,2021,20.944444444444443,60.0,101325.0
GHCND:USW00003816,2022,21.055555555555557,60.0,101325.0
GHCND:USW00003816,2023,22.055555555555557,60.0,101325.0
GHCND:USW00003816,2024,22.38888888888889,60.0,101325.0
GHCND:USW00003820,2021,25.833333333333332,60.0,101325.0
GHCND:USW00003820,2022,25.11111111111111,60.0,101325.0
GHCND:USW00003820,2023,24.944444444444446,60.0,101325.0
GHCND:USW00003822,2021,25.38888888888889,60.0,101325.0
GHCND:USW00003822,2022,25.72222222222222,60.0,101325.0
GHCND:USW00003822,2023,26.27777777777778,60.0,101325.0
GHCND:USW00003822,2024,26.27777777777778,60.0,101325.0
GHCND:USW00003847,2021,18.77777777777778,60.0,101325.0
GHCND:USW00003847,2022,18.72222222222222,60.0,101325.0
GHCND:USW00003847,2023,19.444444444444443,60.0,101325.0
GHCND:USW00003847,2024,19.833333333333332,60.0,101325.0
GHCND:USW00003849,2021,19.72222222222222,60.0,101325.0
GHCND:USW00003849,2022,19.833333333333332,60.0,101325.0
GHCND:USW00003849,2023,20.611111111111107,60.0,101325.0
GHCND:USW00003849,2024,20.777777777777782,60.0,101325.0
GHCND:USW00003856,2021,22.555555555555554,60.0,101325.0
GHCND:USW00003856,2022,23.055555555555557,60.0,101325.0
GHCND:USW00003856,2023,23.833333333333336,60.0,101325.0
GHCND:USW00003856,2024,24.166666666666668,60.0,101325.0
GHCND:USW00003860,2021,19.27777777777778,60.0,101325.0
GHCND:USW00003860,2022,19.333333333333332,60.0,101325.0
GHCND:USW00003860,2023,20.555555555555557,60.0,101325.0
GHCND:USW00003860,2024,21.611111111111114,60.0,101325.0
GHCND:USW00003870,2021,22.555555555555554,60.0,101325.0
GHCND:USW00003870,2022,22.444444444444446,60.0,101325.0
GHCND:USW00003870,2023,23.055555555555557,60.0,101325.0
GHCND:USW00003870,2024,23.333333333333332,60.0,101325.0
GHCND:USW00003894,2021,20.888888888888886,60.0,101325.0
GHCND:USW00003894,2022,21.77777777777778,60.0,101325.0
GHCND:USW00003901,2021,24.777777777777775,60.0,101325.0
GHCND:USW00003901,2022,26.0,60.0,101325.0
GHCND:USW00003901,2024,26.333333333333336,60.0,101325.0
GHCND:USW00003904,2021,26.722222222222218,60.0,101325.0
GHCND:USW00003904,2022,27.77777777777778,60.0,101325.0
GHCND:USW00003904,2023,28.61111111111111,60.0,101325.0
GHCND:USW00003904,2024,28.111111111111107,60.0,101325.0
GHCND:USW00003927,2021,25.222222222222225,60.0,101325.0
GHCND:USW00003927,2022,26.22222222222222,60.0,101325.0
GHCND:USW00003927,2023,26.77777777777778,60.0,101325.0
GHCND:USW00003927,2024,26.333333333333336,60.0,101325.0
GHCND:USW00003935,2021,20.611111111111107,60.0,101325.0
GHCND:USW00003935,2022,20.611111111111107,60.0,101325.0
GHCND:USW00003935,2023,21.555555555555557,60.0,101325.0
GHCND:USW00003935,2024,21.944444444444443,60.0,101325.0
GHCND:USW00003937,2021,26.055555555555557,60.0,101325.0
GHCND:USW00003937,2022,25.888888888888886,60.0,101325.0
GHCND:USW00003937,2023,27.055555555555557,60.0,101325.0
GHCND:USW00003937,2024,27.22222222222222,60.0,101325.0
GHCND:USW00003945,2021,19.555555555555557,60.0,101325.0
GHCND:USW00003945,2022,19.66666666666667,60.0,101325.0
GHCND:USW00003945,2023,20.555555555555557,60.0,101325.0
GHCND:USW00003945,2024,20.27777777777778,60.0,101325.0
GHCND:USW00003947,2021,19.444444444444443,60.0,101325.0
GHCND:USW00003947,2022,19.333333333333332,60.0,101325.0
GHCND:USW00003947,2023,19.777777777777775,60.0,101325.0
GHCND:USW00003947,2024,19.88888888888889,60.0,101325.0
GHCND:USW00003950,2021,24.111111111111114,60.0,101325.0
GHCND:USW00003950,2022,25.222222222222225,60.0,101325.0
GHCND:USW00003950,2023,25.444444444444443,60.0,101325.0
GHCND:USW00003950,2024,26.055555555555557,60.0,101325.0
GHCND:USW00003962,2021,23.277777777777782,60.0,101325.0
GHCND:USW00003962,2022,23.72222222222222,60.0,101325.0
GHCND:USW00003962,2023,24.222222222222218,60.0,101325.0
GHCND:USW00003962,2024,24.444444444444443,60.0,101325.0
GHCND:USW00003996,2021,25.944444444444443,60.0,101325.0
GHCND:USW00003996,2022,25.833333333333332,60.0,101325.0
GHCND:USW00003996,2023,26.77777777777778,60.0,101325.0
GHCND:USW00003996,2024,26.38888888888889,60.0,101325.0
GHCND:USW00003999,2021,25.611111111111107,60.0,101325.0
GHCND:USW00003999,2022,26.833333333333332,60.0,101325.0
GHCND:USW00003999,2023,27.5,60.0,101325.0
GHCND:USW00003999,2024,27.277777777777775,60.0,101325.0
GHCND:USW00004725,2021,13.277777777777779,60.0,101325.0
GHCND:USW00004725,2022,13.222222222222221,60.0,101325.0
GHCND:USW00004725,2023,14.5,60.0,101325.0
GHCND:USW00004725,2024,14.38888888888889,60.0,101325.0
GHCND:USW00004751,2021,14.333333333333334,60.0,101325.0
GHCND:USW00004751,2022,14.38888888888889,60.0,101325.0
GHCND:USW00004751,2023,15.222222222222221,60.0,101325.0
GHCND:USW00004751,2024,15.722222222222221,60.0,101325.0
GHCND:USW00004781,2021,17.055555555555557,60.0,101325.0
GHCND:USW00004781,2022,17.166666666666668,60.0,101325.0
GHCND:USW00004781,2023,17.555555555555557,60.0,101325.0
GHCND:USW00004781,2024,17.333333333333332,60.0,101325.0
GHCND:USW00004840,2021,15.555555555555555,60.0,101325.0
GHCND:USW00004840,2022,13.444444444444446,60.0,101325.0
GHCND:USW00004840,2023,15.055555555555555,60.0,101325.0
GHCND:USW00004840,2024,15.38888888888889,60.0,101325.0
GHCND:USW00012815,2021,29.11111111111111,60.0,101325.0
GHCND:USW00012815,2022,29.444444444444443,60.0,101325.0
GHCND:USW00012815,2023,29.666666666666668,60.0,101325.0
GHCND:USW00012815,2024,29.27777777777778,60.0,101325.0
GHCND:USW00012816,2021,27.16666666666667,60.0,101325.0
GHCND:USW00012816,2022,27.666666666666668,60.0,101325.0
GHCND:USW00012816,2023,28.277777777777782,60.0,101325.0
GHCND:USW00012816,2024,27.61111111111111,60.0,101325.0
GHCND:USW00012832,2021,25.38888888888889,60.0,101325.0
GHCND:USW00012832,2022,25.777777777777782,60.0,101325.0
GHCND:USW00012832,2023,26.27777777777778,60.0,101325.0
GHCND:USW00012832,2024,26.333333333333336,60.0,101325.0
GHCND:USW00012834,2021,27.555555555555554,60.0,101325.0
GHCND:USW00012834,2022,27.77777777777778,60.0,101325.0
GHCND:USW00012834,2023,28.166666666666668,60.0,101325.0
GHCND:USW00012834,2024,27.666666666666668,60.0,101325.0
GHCND:USW00012835,2021,30.055555555555557,60.0,101325.0
GHCND:USW00012835,2022,30.444444444444443,60.0,101325.0
GHCND:USW00012835,2023,30.61111111111111,60.0,101325.0
GHCND:USW00012835,2024,29.77777777777778,60.0,101325.0
GHCND:USW00012838,2021,28.22222222222222,60.0,101325.0
GHCND:USW00012838,2022,28.055555555555557,60.0,101325.0
GHCND:USW00012838,2023,28.666666666666668,60.0,101325.0
GHCND:USW00012838,2024,28.055555555555557,60.0,101325.0
GHCND:USW00012839,2021,29.444444444444443,60.0,101325.0
GHCND:USW00012839,2022,29.77777777777778,60.0,101325.0
GHCND:USW00012839,2023,30.444444444444443,60.0,101325.0
GHCND:USW00012839,2024,29.5,60.0,101325.0
GHCND:USW00012842,2021,28.833333333333332,60.0,101325.0
GHCND:USW00012842,2022,29.166666666666668,60.0,101325.0
GHCND:USW00012842,2023,29.166666666666668,60.0,101325.0
GHCND:USW00012842,2024,28.666666666666668,60.0,101325.0
GHCND:USW00012843,2021,29.055555555555557,60.0,101325.0
GHCND:USW00012843,2022,28.72222222222222,60.0,101325.0
GHCND:USW00012843,2023,29.27777777777778,60.0,101325.0
GHCND:USW00012843,2024,28.88888888888889,60.0,101325.0
GHCND:USW00012844,2021,29.333333333333332,60.0,101325.0
GHCND:USW00012844,2022,29.38888888888889,60.0,101325.0
GHCND:USW00012844,2023,29.72222222222222,60.0,101325.0
GHCND:USW00012844,2024,29.27777777777778,60.0,101325.0
GHCND:USW00012849,2021,29.055555555555557,60.0,101325.0
GHCND:USW00012849,2022,29.166666666666668,60.0,101325.0
GHCND:USW00012849,2023,29.5,60.0,101325.0
GHCND:USW00012849,2024,29.333333333333332,60.0,101325.0
GHCND:USW00012912,2021,27.61111111111111,60.0,101325.0
GHCND:USW00012912,2022,28.388888888888886,60.0,101325.0
GHCND:USW00012912,2023,28.944444444444443,60.0,101325.0
GHCND:USW00012912,2024,28.944444444444443,60.0,101325.0
GHCND:USW00012916,2021,26.27777777777778,60.0,101325.0
GHCND:USW00012916,2022,26.11111111111111,60.0,101325.0
GHCND:USW00012916,2023,27.444444444444446,60.0,101325.0
GHCND:USW00012916,2024,26.999999999999996,60.0,101325.0
GHCND:USW00012917,2021,26.055555555555557,60.0,101325.0
GHCND:USW00012917,2022,26.722222222222218,60.0,101325.0
GHCND:USW00012917,2023,28.166666666666668,60.0,101325.0
GHCND:USW00012917,2024,27.61111111111111,60.0,101325.0
GHCND:USW00012918,2021,27.5,60.0,101325.0
GHCND:USW00012918,2022,27.5,60.0,101325.0
GHCND:USW00012918,2023,28.388888888888886,60.0,101325.0
GHCND:USW00012918,2024,28.22222222222222,60.0,101325.0
GHCND:USW00012924,2021,28.111111111111107,60.0,101325.0
GHCND:USW00012924,2022,28.111111111111107,60.0,101325.0
GHCND:USW00012924,2023,29.61111111111111,60.0,101325.0
GHCND:USW00012924,2024,29.72222222222222,60.0,101325.0
GHCND:USW00012935,2021,26.333333333333336,60.0,101325.0
GHCND:USW00012935,2022,26.722222222222218,60.0,101325.0
GHCND:USW00012935,2023,27.22222222222222,60.0,101325.0
GHCND:USW00012935,2024,27.277777777777775,60.0,101325.0
GHCND:USW00012959,2021,30.38888888888889,60.0,101325.0
GHCND:USW00012959,2022,30.166666666666668,60.0,101325.0
GHCND:USW00012959,2023,31.166666666666668,60.0,101325.0
GHCND:USW00012959,2024,31.77777777777778,60.0,101325.0
GHCND:USW00012960,2021,27.16666666666667,60.0,101325.0
GHCND:USW00012960,2022,27.38888888888889,60.0,101325.0
GHCND:USW00012960,2023,28.055555555555557,60.0,101325.0
GHCND:USW00012960,2024,28.277777777777782,60.0,101325.0
GHCND:USW00012970,2021,28.444444444444443,60.0,101325.0
GHCND:USW00012970,2022,29.72222222222222,60.0,101325.0
GHCND:USW00012970,2023,29.38888888888889,60.0,101325.0
GHCND:USW00012970,2024,29.555555555555557,60.0,101325.0
GHCND:USW00012971,2021,27.5,60.0,101325.0
GHCND:USW00012971,2022,28.61111111111111,60.0,101325.0
GHCND:USW00012971,2023,29.055555555555557,60.0,101325.0
GHCND:USW00012971,2024,29.333333333333332,60.0,101325.0
GHCND:USW00013722,2021,22.61111111111111,60.0,101325.0
GHCND:USW00013722,2022,23.22222222222222,60.0,101325.0
GHCND:USW00013722,2023,23.72222222222222,60.0,101325.0
GHCND:USW00013722,2024,23.944444444444443,60.0,101325.0
GHCND:USW00013723,2021,21.27777777777778,60.0,101325.0
GHCND:USW00013723,2022,21.11111111111111,60.0,101325.0
GHCND:USW00013723,2023,21.5,60.0,101325.0
GHCND:USW00013723,2024,21.722222222222218,60.0,101325.0
GHCND:USW00013728,2021,22.055555555555557,60.0,101325.0
GHCND:USW00013728,2022,21.27777777777778,60.0,101325.0
GHCND:USW00013728,2023,21.722222222222218,60.0,101325.0
GHCND:USW00013728,2024,22.055555555555557,60.0,101325.0
GHCND:USW00013729,2021,18.111111111111107,60.0,101325.0
GHCND:USW00013729,2022,17.61111111111111,60.0,101325.0
GHCND:USW00013729,2023,18.5,60.0,101325.0
GHCND:USW00013729,2024,19.166666666666668,60.0,101325.0
GHCND:USW00013733,2021,21.5,60.0,101325.0
GHCND:USW00013733,2022,21.166666666666664,60.0,101325.0
GHCND:USW00013733,2023,21.38888888888889,60.0,101325.0
GHCND:USW00013733,2024,21.333333333333336,60.0,101325.0
GHCND:USW00013734,2021,18.833333333333336,60.0,101325.0
GHCND:USW00013734,2022,18.22222222222222,60.0,101325.0
GHCND:USW00013734,2023,18.72222222222222,60.0,101325.0
GHCND:USW00013734,2024,19.055555555555557,60.0,101325.0
GHCND:USW00013735,2021,19.111111111111114,60.0,101325.0
GHCND:USW00013735,2022,18.88888888888889,60.0,101325.0
GHCND:USW00013735,2023,19.555555555555557,60.0,101325.0
GHCND:USW00013735,2024,19.61111111111111,60.0,101325.0
GHCND:USW00013736,2021,18.388888888888886,60.0,101325.0
GHCND:USW00013736,2022,18.000000000000004,60.0,101325.0
GHCND:USW00013736,2023,19.0,60.0,101325.0
GHCND:USW00013736,2024,19.833333333333332,60.0,101325.0
GHCND:USW00013737,2021,21.444444444444443,60.0,101325.0
GHCND:USW00013737,2022,20.944444444444443,60.0,101325.0
GHCND:USW00013737,2023,21.555555555555557,60.0,101325.0
GHCND:USW00013737,2024,21.77777777777778,60.0,101325.0
GHCND:USW00013739,2021,19.166666666666668,60.0,101325.0
GHCND:USW00013739,2022,19.444444444444443,60.0,101325.0
GHCND:USW00013739,2023,19.555555555555557,60.0,101325.0
GHCND:USW00013739,2024,19.72222222222222,60.0,101325.0
GHCND:USW00013740,2021,21.611111111111114,60.0,101325.0
GHCND:USW00013740,2022,21.666666666666668,60.0,101325.0
GHCND:USW00013740,2023,22.38888888888889,60.0,101325.0
GHCND:USW00013740,2024,22.38888888888889,60.0,101325.0
GHCND:USW00013743,2021,20.555555555555557,60.0,101325.0
GHCND:USW00013743,2022,20.166666666666668,60.0,101325.0
GHCND:USW00013743,2023,21.166666666666664,60.0,101325.0
GHCND:USW00013743,2024,21.22222222222222,60.0,101325.0
GHCND:USW00013744,2021,24.66666666666667,60.0,101325.0
GHCND:USW00013744,2022,24.72222222222222,60.0,101325.0
GHCND:USW00013744,2023,24.66666666666667,60.0,101325.0
GHCND:USW00013744,2024,25.33333333333333,60.0,101325.0
GHCND:USW00013748,2021,24.388888888888893,60.0,101325.0
GHCND:USW00013748,2022,24.444444444444443,60.0,101325.0
GHCND:USW00013748,2023,24.777777777777775,60.0,101325.0
GHCND:USW00013748,2024,24.555555555555557,60.0,101325.0
GHCND:USW00013776,2021,24.0,60.0,101325.0
GHCND:USW00013776,2022,24.388888888888893,60.0,101325.0
GHCND:USW00013776,2023,24.333333333333332,60.0,101325.0
GHCND:USW00013776,2024,24.777777777777775,60.0,101325.0
GHCND:USW00013781,2021,19.055555555555557,60.0,101325.0
GHCND:USW00013781,2022,19.055555555555557,60.0,101325.0
GHCND:USW00013781,2023,19.833333333333332,60.0,101325.0
GHCND:USW00013781,2024,19.27777777777778,60.0,101325.0
GHCND:USW00013786,2021,22.16666666666667,60.0,101325.0
GHCND:USW00013786,2022,21.999999999999996,60.0,101325.0
GHCND:USW00013786,2023,22.61111111111111,60.0,101325.0
GHCND:USW00013786,2024,22.444444444444446,60.0,101325.0
GHCND:USW00013833,2021,25.33333333333333,60.0,101325.0
GHCND:USW00013833,2022,26.11111111111111,60.0,101325.0
GHCND:USW00013833,2023,27.333333333333332,60.0,101325.0
GHCND:USW00013833,2024,27.277777777777775,60.0,101325.0
GHCND:USW00013839,2021,25.555555555555557,60.0,101325.0
GHCND:USW00013839,2022,26.22222222222222,60.0,101325.0
GHCND:USW00013839,2023,26.722222222222218,60.0,101325.0
GHCND:USW00013839,2024,26.666666666666668,60.0,101325.0
GHCND:USW00013865,2021,24.61111111111111,60.0,101325.0
GHCND:USW00013865,2022,25.666666666666668,60.0,101325.0
GHCND:USW00013865,2023,26.333333333333336,60.0,101325.0
GHCND:USW00013865,2024,26.055555555555557,60.0,101325.0
GHCND:USW00013866,2021,19.61111111111111,60.0,101325.0
GHCND:USW00013866,2022,19.27777777777778,60.0,101325.0
GHCND:USW00013866,2023,20.166666666666668,60.0,101325.0
GHCND:USW00013866,2024,21.333333333333336,60.0,101325.0
GHCND:USW00013870,2021,25.555555555555557,60.0,101325.0
GHCND:USW00013870,2022,26.555555555555557,60.0,101325.0
GHCND:USW00013870,2023,26.944444444444443,60.0,101325.0
GHCND:USW00013870,2024,26.5,60.0,101325.0
GHCND:USW00013871,2021,23.833333333333336,60.0,101325.0
GHCND:USW00013871,2022,23.77777777777778,60.0,101325.0
GHCND:USW00013871,2023,24.333333333333332,60.0,101325.0
GHCND:USW00013874,2021,23.111111111111107,60.0,101325.0
GHCND:USW00013874,2022,23.333333333333332,60.0,101325.0
GHCND:USW00013874,2023,23.944444444444443,60.0,101325.0
GHCND:USW00013874,2024,24.222222222222218,60.0,101325.0
GHCND:USW00013876,2021,23.666666666666664,60.0,101325.0
GHCND:USW00013876,2022,23.944444444444443,60.0,101325.0
GHCND:USW00013876,2023,24.66666666666667,60.0,101325.0
GHCND:USW00013876,2024,24.777777777777775,60.0,101325.0
GHCND:USW00013877,2021,21.055555555555557,60.0,101325.0
GHCND:USW00013877,2022,21.0,60.0,101325.0
GHCND:USW00013877,2023,21.333333333333336,60.0,101325.0
GHCND:USW00013877,2024,21.611111111111114,60.0,101325.0
GHCND:USW00013880,2021,24.72222222222222,60.0,101325.0
GHCND:USW00013880,2022,25.0,60.0,101325.0
GHCND:USW00013880,2023,26.0,60.0,101325.0
GHCND:USW00013880,2024,25.888888888888886,60.0,101325.0
GHCND:USW00013881,2021,23.22222222222222,60.0,101325.0
GHCND:USW00013881,2022,23.000000000000004,60.0,101325.0
GHCND:USW00013881,2023,23.22222222222222,60.0,101325.0
GHCND:USW00013881,2024,23.444444444444443,60.0,101325.0
GHCND:USW00013882,2021,22.83333333333333,60.0,101325.0
GHCND:USW00013882,2022,22.944444444444443,60.0,101325.0
GHCND:USW00013882,2023,23.555555555555557,60.0,101325.0
GHCND:USW00013882,2024,23.944444444444443,60.0,101325.0
GHCND:USW00013883,2021,24.388888888888893,60.0,101325.0
GHCND:USW00013883,2022,24.444444444444443,60.0,101325.0
GHCND:USW00013883,2023,24.833333333333332,60.0,101325.0
GHCND:USW00013883,2024,25.11111111111111,60.0,101325.0
GHCND:USW00013884,2021,26.444444444444443,60.0,101325.0
GHCND:USW00013884,2022,27.16666666666667,60.0,101325.0
GHCND:USW00013884,2023,27.555555555555554,60.0,101325.0
GHCND:USW00013884,2024,27.055555555555557,60.0,101325.0
GHCND:USW00013889,2021,26.38888888888889,60.0,101325.0
GHCND:USW00013889,2022,26.833333333333332,60.0,101325.0
GHCND:USW00013889,2023,27.666666666666668,60.0,101325.0
GHCND:USW00013889,2024,27.38888888888889,60.0,101325.0
GHCND:USW00013893,2021,22.722222222222225,60.0,101325.0
GHCND:USW00013893,2022,23.444444444444443,60.0,101325.0
GHCND:USW00013893,2023,23.61111111111111,60.0,101325.0
GHCND:USW00013893,2024,23.388888888888886,60.0,101325.0
GHCND:USW00013894,2021,25.055555555555554,60.0,101325.0
GHCND:USW00013894,2022,26.22222222222222,60.0,101325.0
GHCND:USW00013894,2023,27.444444444444446,60.0,101325.0
GHCND:USW00013894,2024,27.11111111111111,60.0,101325.0
GHCND:USW00013895,2021,25.500000000000004,60.0,101325.0
GHCND:USW00013895,2022,25.833333333333332,60.0,101325.0
GHCND:USW00013895,2023,26.444444444444443,60.0,101325.0
GHCND:USW00013895,2024,26.22222222222222,60.0,101325.0
GHCND:USW00013897,2021,22.277777777777775,60.0,101325.0
GHCND:USW00013897,2022,22.555555555555554,60.0,101325.0
GHCND:USW00013897,2023,23.111111111111107,60.0,101325.0
GHCND:USW00013897,2024,23.388888888888886,60.0,101325.0
GHCND:USW00013899,2021,25.777777777777782,60.0,101325.0
GHCND:USW00013899,2022,26.22222222222222,60.0,101325.0
GHCND:USW00013899,2023,27.11111111111111,60.0,101325.0
GHCND:USW00013899,2024,25.777777777777782,60.0,101325.0
GHCND:USW00013904,2021,26.555555555555557,60.0,101325.0
GHCND:USW00013904,2022,27.555555555555554,60.0,101325.0
GHCND:USW00013904,2023,28.111111111111107,60.0,101325.0
GHCND:USW00013904,2024,28.333333333333332,60.0,101325.0
GHCND:USW00013927,2021,24.88888888888889,60.0,101325.0
GHCND:USW00013927,2022,25.500000000000004,60.0,101325.0
GHCND:USW00013927,2023,26.11111111111111,60.0,101325.0
GHCND:USW00013927,2024,25.777777777777782,60.0,101325.0
GHCND:USW00013935,2021,25.833333333333332,60.0,101325.0
GHCND:USW00013935,2022,26.5,60.0,101325.0
GHCND:USW00013935,2023,27.77777777777778,60.0,101325.0
GHCND:USW00013935,2024,26.722222222222218,60.0,101325.0
GHCND:USW00013939,2021,24.222222222222218,60.0,101325.0
GHCND:USW00013939,2022,24.88888888888889,60.0,101325.0
GHCND:USW00013939,2023,25.38888888888889,60.0,101325.0
GHCND:USW00013939,2024,25.33333333333333,60.0,101325.0
